
Filza 02
	02_098v: di
	         fidarsi, et io andai rispondendo secondo, che stimai | a proposito per riscaldar maggiormente tal buona | dispositione; uscì poi a dire quanto a me stimo, che | non si potendo far altro il vero rimedio per servitio | della Republica in questi affari, et per mortificar | l’animo di Spagnoli fosse che li signori Stati, et Paesi Bassi | rompessero la tregua, che la serenissima Republica continuasse | la guerra, et che noi si movessimo in qualche maniera | con le armi, ma questo quanto alli Stati vi concorereb-|be qualche difficoltà perché vorrebbono intendersi bene | come et con qual fondamento havessero a venir | a tal rottura della tregua per non restar poi abbando-|nati, et imbarazati, et quanto
	02_109r: a noi non staressimo | a vedere, ma bisogna, che da ognuno si faccia la parte | sua, parlo mostrando di farlo come in passando, ma | con affetto tale, che col precedente aviso del Lencher | ben puoi scoprire, che l’intentione sua era tale, seben | accompagnata dalla natural inclinatione
	         di esso Prencipe | all’armi, né venendo ad alcun individuo mi conteni sopra generali, mostrando, che vostra Signoria bramava la quiete | si ma non
	         temeva di diffendere la sua giusta causa | la quale sapendo che era conosciuta tale da tutti li buoni | principi. |
	         per
	         me non trovo cosa più propria, che quella, che già ho | detta non giovino gli ufficii, et a questo proposito in | discorrendo mostrò di stimare che una
	02_109v: ambasciata | espressa sarebbe stata più propria, che gl’ufficii di | parole, il che ho compreso essergli stato somministrato | dal medesimo Lencher, che me ne parlò. Vedendo | io l’affetto di questo Principe lo andai coadiuvand[o] | con termine però riservato, et senza mostrar ansietà | in conformità del commandamento della Serenità vostra. |
	         il
	         concetto del | muover l’armi
	02_116r: mi
	         affirmò che li principi dell’Unione non lascierano di | por pensiero, come effettivamente potrano aiutare la | serenissima Republica se fosse stretta da’ Spagnoli, come par che | si vadi vociferando, et come anco le levate, che si | fanno per lo stato di Milano in tanto
	02_116v: numero, ne | danno qualche inditio, et a questo proposito | considerò, che bisognava, che queste armi fossero | dricciate, o contra Savoia, o contra la Republica, | ma temeva grandemente, che Spagnoli havessero qualche | mal animo contro la Serenità vostra, perché haveva | havuta relatione da un suo confidente, venuto | ultimamente dal paese de’ Svizzeri di haver | sentito dire da alcuni capitani di quella Natione, | che li soldati, che si incaminano verso il milanese | dovevano servir per attaccar lo Stato di vostra Serenità; | il che ho inteso anco in doi, o tre altre corti di questi | principi esser stato scritto da Milano. Aggiunse poi | il signor Principe, la venuta di vostra Signoria que
	         è stata | opportunissima, et non poteva capitar in miglior | congiontura, perché haverà risvegliati gli animi | dell’Unione implicati in altri gravi negotii, toccanti | il particolare, et publico interesse, et per li quali poco | pensiero si è messo a quelli della Republica, dopo | la partenza dell’eccellentissimo signor ambasciator Gussoni. Hora | mi prometto,
	02_117r: che li principi faranno qualche buona | rissolutione, et io non potendo al presente tranferirmi | ad Heidelbergh per l’ispeditione di diverse cose attinenti | alla mia carica prima di passarmene a casa mia | che sarà fra pochi giorni, non mancarò di eccitar quei | principi a far qualche bene. Io gli dissi, che di | questo lo ringratiavo grandemente, ma che sentivo dispiacere, che non dovesse esser presente a quelle | trattationi, che si potessero havere, perché mi promet-|tevo, che l’auttor della prudenza sua haverebbe | giovato sopra modo; et egli mi replicò, che era | astretto dalla necessità, ma che era sicuro, che an[co] | le lettere sue haverebbono fatto qualche effetto. |
	         Andò questo Principe discorrendo meco quello si | potesse far in questo negotio, et cadé egli ancora | nel proposito di
	02_117v: ambasceria a Cesare, et che era | sicuro, che se la serenissima Republica ne havesse fatta | instanza, che li principi se ne sarebbono | rissoluti. Io risposi che approbavo il suo parere, ma | che a questo bisognava perben operare, che li principi | si movessero da sé, perché instando la Republica have-|rebbe l’ambasceria havuta minor forza, et sarebbe | stata stimata più tosto affettata, che dipendente | dal particolar pensiero, che mostrano li signori principi della | Unione al publico, et commune beneficio. Si compiacque della risposta, et disse stimarla propria, | poi considerò, che la missione dovrebbe esser | questa, et per dar buon colore al negotio, si dovesse | commandar, che lo stesso, che fosse dessignato alla | carica, havesse commissione, stato alla corte | dell’Imperatore
	         , di passar anco a Venetia, et | tutto voleva considerar anco alli principi con | sue lettere, come mi disse poi di haver fatto, et ispedito ad Heidelbergh sopra questo, et altri particolari | et io non mancai di dare a questo Principe quel | eccitamento, che più ho saputo, et ho stimato | proprio per il servitio di vostra Serenità, et riputatione | del negotio. |
	         Discorse poi meco di varie cose, et in particolare sopra li presenti motivi d’arme, et disse io non | credo, che in Germania staremo così, perché vedendo | che da tutte le parti in questi contorni
	02_118r: si levano | genti, bisognerà, che per termine di buon governo
	         | ancor noi si armiamo. Cadendo poi a buon proposito mi ha detto di più questo Principe, che | haveva inteso da persona degna di fede, che li Jesuiti, che stanno appresso l’arciduca Ferdinando lo | tentano et tengono continuamente sollecitato perché | nell’accommodamento del negotio con la serenissima Republica si | include la loro remissione nello Stato. Il profferì | con qualche sorriso; et poi aggiunse non vi mancava | altro, che questo stimolo per tener lontano lo | accordo. |
	02_118v: le
	         dirò bene, che per me stimerei, che quei signori per haver | un buon accommodamento procurassero con ogni maniera | possibile d’interessar oltre li principi dell’Unione | anco il Re christianissimo, et quello della Gran Bertagna | et li stati per contropesare alla parte contraria | che ha per suoi adherenti l’Imperatore, la | corona
	02_119r: di Spagna, et forse qualche altro principe
	         | accennando il Papa.
	02_125r: mi
	         disse il signor principe d’Anhalt, che il signor duca | di Baviera gli haveva scritte lettere molto | cortesi, mostrando desiderio di vederlo, et | conferir seco; né sapendo qual fine | movesse quel Duca a questo, per caminar | sicuro gli haveva ispedito il baron di | Dona, suo intimo, et confidentissimo | con lettere credentiali, et doveva esser di | presto ritorno. Mi promise di far, che | nello stesso tempo, che dovevo capitar in | questa città, ancor egli vi si trovasse | per communicarmi il ricorso; così seguì | hieri a sera. Mi conferì, che il Duca | gli haveva detto, che volentieri vederebbe | il signor Principe per conoscerlo di presenza, et | perché bramava di valersi della sua interpositione, per mediatore a stringer | buona confidenza con il signor principe di | Heidelbergh, suo parente; che se per il viaggio, | che doveva fare per andar a casa sua, non | poteva lasciarsi per hora vedere, si compia-|cesse farlo nel ritorno; et esso Barone |
	02_125v: mi disse, che tutti in quelle corte mostravano | gran desiderio di questa confidenza tra | quel Principe, et il serenissimo Palatino. Mi | ha però fatto considerar il signor Principe, che | stima
	         questo desiderio del signor duca | di Baviera di stringer confidenza col signor | Principe palatino, si adrizzi per farsi | inanzi negl’interessi delle cose del | Imperio, mentre sente che la casa d’Austria | non ha tutto il buono, appresso i prencipi | dell’Unione. |
	         Mi aggiunse poi per nome suo, che quando andasse | inanzi la prattica dell’ambasciata per il | negotio di vostra Serenità, della quale discorse meco, | sarebbe stato bene, ch’ella in qualche | maniera facesse capitar le raggioni | essentiali della Republica, affinché quello, che | fosse mandato, havesse buona instruttione, | et con essa potesse risponder alle obietioni, | che li fossero fatte in corte cesarea, et | massime a quelle che sono nella scrit-|tura, che fu mandata dall’Imperatore, |
	02_126r: che per quanto ho inteso vostra Serenità l’hebbe | in Alemano dall’eccellentissimo signor ambasciator Gussoni; | io risposi, che come la serenissima Republica fosse | stata avvertita della rissolutione | dell’ambasciata, ero sicuro, che l’haverebbe | fatto capitar ogni particolare, che però | dovendo io proseguir il mio viaggio per | Olanda, si poteva mandar a Zurich | gl’avisi, overo a drittura a vostra Serenità
	         | col mezo di questi signori Calandrini, che | lo stimano il più pronto; il che fu anco | approbbato da esso Barone, et disse, che | lo haverebbe conferito al suo Prencipe. | Mi aggiunse haver trovato in corte di | Baviera parlarsi poco di questo negotio | di vostra Serenità, che quel Duca lascia ben | andar genti al servitio del serenissimo | Ferdinando, ma non è lecito il partir a | quelli, che sono in attual servitio di esso | Principe, né meno, che hanno altro che fare. | Et alcuni, che erano partiti sono stati | fatti tornar a dietro, et posto anco in prig-|gione qualcheduno:
	02_126v: che haveva inteso | pur in quella corte, che sua Maestà cattolica fa | conto di voler haver ben presto un corpo | di essercito di quaranta mille huomini, et | poi moversi dove più le tornerà commodo, | et che anco la si confermava la voce, | che l’armi di Spagna doveranno servir a | diversione di quelle di vostra Serenità, et sopra
	         | questo aviso il suo Principe mi raccordava, | che sarebbe bene, che la Serenità vostra si rissol-|vesse, per far ella ancora diversione | di mantener a Savoia tre, quattro, | o più mille fanti, et stringer quanto più | può l’amicitia con quel Principe, il che mi è sta[to] | detto anco da altri, et che anco per nome su[o] | lo scrivessi alle Signorie vostre eccellentissime. Da tutte le | parti della Germania si sentono a far | levate, et viene detto per fermo, che queste, | et li tre mille fanti in circa, et mille cinque cen[to] | cavalli, che leva
	02_127r: il figliolo dello Spinola, verso | il Lucemburgh, siano per unirsi con gli | Borgognoni, et altri del Lorenesi per passar | in Italia: tuttavia rendono simili levate | anco sospetto grande a questi principi della | Unione, et fa, che pensino a’ fatti suoi, et | più degl’altri quelli, che più hanno interesse | et causa di dubitare nel suo particolare, | come il signor marchese di Rada per lo Stato, | che possede, preteso dalli figlioli del | marchese Edoardo Bortunato, con i quali | ha già tanto tempo conteso alla corte | imperiale, et alla camera di Spira, | tenendoli
	         il presente Marchese per | naturali, o incapacci per rispetto | della madre. Una gran parte anco de’ | discorsi mirano alla credenza, che il | Cattolico con tante preparationi tende | bene ad impedir a vostra Serenità li progressi | contro l’arciduca Ferdinando, ma che habbi | per fine anco ad impossessarsi
	02_127v: dell’Imperio | col procurar l’elettione de re de’ Romani | nel Prencipe suo figliolo, ma si sente anco, | che li prencipi della Unione preparano | gl’animi a divertir il corso di questo | pensiero, et occorrendo mover l’armi | da questa parte, et farle muover | anco altrove; versano questi principi | su tali pensieri, et è ferma opinione | in ognuno, che si habbia
	         a romper la | guerra in questa provincia, et fra gli stessi principi; parte me lo hanno detto | chiaramente, parte me lo hanno accennato. | Si dogliono in esterno de’ ministri in corte | cesarea, et tengono, che quelli siano le pietre | di scandalo, et il vostro prencipe di Anhalt | in particolare mi disse haver aviso, che col | pretesto
	         dell’anni di vostra Serenità | eccitavano l’Imperatore ad armarsi. Io non | ho mancato secondo l’opportunità, che mi si è | offerta nei discorsi di eccitare et procurar | di confermar l’animo di questi
	02_128r: principi a | mirar al proprio, et commune interesse. |
	         quello
	         possino promettersi, mentre la | Unione de’ prencipi ha da mirar al proprio | interesse per quello che concerne lo stato delle | cose di questa provincia, et publiche, et | private. L’inclinatione di questi principi, et de’ particolari signori si scuopre grandemente, et | in cadauno vi è ottima volontà per quanto si | può veder dall’aparenze di non lasciar | nel bisogno, che la Serenità vostra resti oppressa | come molti mi hanno affermato: ma | tutto sta nel trovar il modo, et nella | rissolutione, la quale bisognerà anco che | habbi eccitamento, et dirò così, stimolo, | argomentandolo da quanto mi disse il signor | principe di
	02_128v: Hahalt esser stata opportuna | la mia passata per questi paesi, perché haverà | ravivati li spiriti. È vero, che la ragione | di stato et di buon governo può regger le | deliberationi di detti principi al meglio; il che tutto | sia detto con quella riverenza, et humiltà, che a me si deve. |
	         la
	         conditione de’ tempi,
	02_129r: et del negotio comporta | che io passi con ogni maggior cautezza, come | non mancherò di fare. |
	         et
	         potrebbe anco giovare nei Paesi | Bassi, o altrove, quando ella si rissol-|vesse di dar qualche ordine di levata | da inviarsi per la via di mare, perché | egli ne fosse il conduttore. |
	02_136r: considera
	         , che le difficoltà dell’haver gente da | altre parte, sarà grande, quando ella non si | oblighi di soccomber ad ogni spese, et ad esborsar | qui effettivamente il denaro; la gente
	         non può | esser miglior, come ben appresa, et vecchia nel | essercitio, et caverà certo più profitto da | cinquecento di questi, che
	02_136v: da mille de altri. | Ma il contrapeso delle spese, la lunghezza | del viaggio, et gl’accidenti, che possono occorrere | prima dell’arrivo in quel serenissimo dominio sono degni | di esser ponderati dalla somma intelligenza | delle Signorie vostre eccellentissime. |
	02_166r: quei
	         sudditi banditi, che servono al serenissimo | Alberto, ho havuto sabbato
	         lettere dall’Eccellentia sua es-|peditemi da Misiers.
	         Giovan Battista | Pasini di Brusseles, crede il medesimo | Pasini, et un Ottavio Bardoni suddito | di vostra Serenità
	         Bardoni
	02_166v: il Pasini
	02_167v: et
	         che Spagnoli stando impiegati altrove | con l’armi temporali si servino di quelle, | che possono alterar le conscientie, et | per consequenza mover humori, et | partorir disenzioni per avanzar in | qualche maniera in un
	02_169r: istesso tempo | anco di qua. |
	02_180r: propositione
	         di colleganza
	         per
	         trattar qualche aleanza tra lei, et questa | Republica, ma che si era anco considerato, ch’ella | difficilmente vi si condurrebbe per la qualità di | questi Stati, lontani dal dominio di lei, et perché | sono sottoposti a repentini travagli, né dall’altro | canto potrebbe per tali rispetti ricever con | prontezza aiuti necessarii di genti, et malamente | de’ dinari, mentre questi popoli hanno bisogno delle | une, et
	02_180v: degl’altri per sé stessi. |

Filza 03
	03_034v: Disse
	         poiché non essendo il passo aperto in Guisoni era | necessario far la strada del Piemonte, ma che fin | là bisogna far correr la voce esser per il signor | duca di Savoia col mezo, et aiuto del quale | poi accordata, et intestati prima bene la Serenità. |
	         Non potrebbe haver scorta sino sol Pavese, o | Parmegiano, et passar in brevi hore su quello di | vostra Serenità, et così si prometteva, che la cosa | havesse a riuscire et già ne haveva discorso a | Pariggi col mezo del signor conte di Moreta, et | poteva esser che vostra Serenità ne havesse notitia. |
	         per
	         dar poi quei
	03_035r: ordini, che stimerà proprii | all’eccellentissimo signor ambasciator Donato a Turino, dal quale | riceverà la risposta, sperando fra tre, o quattro | settimane esser a quella corte. |
	         Doverà alla fine di questa settimana partir per Francia, ove | si fermerà dieci, o dodeci giorni, et di là poi anderà in | Piemonte, et farà capo coll’eccelentissimo signor ambasciator Donato, | pregandomi di nuovo a servir alla Serenità vostra, che si | compiaccia di fargli dar qualche risposta
	03_054v: perché
	         gli pareva di poter dire con asseveranza | che non poteva falire la riuscita purchè | havesse havuta la sponda del signor | duca di Savoia per valersene di scorta | et di guida per passar dal Piemonte nello | Stato di vostra Serenità, et massime, se fino | in Piemonte correrà la voce, che la | levata della cavallaria sia per | servitio di sua Altezza, et era certo, | che il tutto si sarebbe accordato con | l’Altezza sua. |
	03_076r: intorno
	         all’uscita de’ vasselli che consultato col conte Mauritio | et con qualche altro si è stimato bene che vadino a parte a | parte. Et il maggior numero sia di tre insieme ben se have-|ranno il vento propitio potranno farlo unitamente ma sortiti | si debbano separare, il medesimo concetto mi ha detto il signor prencipe | Mauritio assicurandosi l’uno e l’altro che così non potrano | incontrar difficoltà allo stretto di Gibilterra col essempio | de’ tempi passati, che ancorché vi fosse la guerra aperta | in ogni modo transitavano li vasselli per di là, essendo uno | o doi insieme senza ricevere alcuna molestia, che altrimenti | si darebbe gelosia, et si potrebbe incontrar in qualche disordine | et che questa era più sicura. Io non lasciai di dir all’uno, et | all’altro che stimavo certo maggior sicurtà la
	         unione che la | separatione de’ vasselli con tutto ciò io rimettevo a quello | che fosse stimato più proprio e più sicuro; mi fu repplicato | degli istessi concetti, et il signor Conte aderisce anch’egli ma era ben pronto andando li vasselli insieme di far il viaggio con essi. |
	03_080r: Sopra
	         li discorsi poiché ho loro fatto in | conformità de’ commandamenti della Serenità vostra, | rappresentandoli il stato delle cose correnti, et il | termine, che viene usato da Spagnoli per tener | luntana la pace d’Italia, contaminar con | denari gl’animi, et come per ogni verso | cercano avanzarsi nel Monferrato per farsi | poi con questo mezo patroni del Piemonte, et |
	03_080v: inoltre delle voci, che spargono di voler, sottomesso | il Duca, voltarsi contro lo Stato di vostra Serenità; |
	         nell’attentione alla | espositione mia havevano sentimento, et | sospensione d’animo. Mi fu risposto dal signor | Magno con complimento proprio per mostrar | osservanza a quella serenissima Republica, ringratiandola | della communicatione, et degl’avvisi, et delle | considerationi, ch’io per nome di lei le havevo | fatte, et che molto bene queste Provincie havevano | conosciuto quanto Spagnoli havessero l’animo inclinato | a quello d’altri, et particolarmente a farsi monarca | dell’Europa; che però questi signori haverebbono | messo in consideratione la importanza delli | affari del mondo, et con altre parole simili | generali
	03_081r: per
	         scritto quanto vedrà la Serenità vostra dalla | aggiunta traduttione. Sentono con sommo | dispiacere d’animo li travagli del signor duca di Savoia, | et temono dell’iminente pericolo di quel Stato
	         si
	         sono messi a scriver con grand’efficacia a sua | Maestà christianissima per evitar questo disordine, | pregandola ad haver cura, che non succedi la | caduta di quell’Altezza, perché ella non | poteva apportar che disordine, et gran | pericolo allo stato della Francia, ma come si | sono questi signori mossi con gran zelo a questo | ufficio,
	03_081v: così temono che il frutto non riesca conforme | al desiderio. Prevengono molto bene li mali, et si accorgono, che | Spagnoli si vogliono avanzare da | tutte le parti; volontieri si opporrebbono, et vi | vorrebbono rimediare quando potessero. |
	         Vivono di più con gelosia della partenza del baron | Ros, ispedito dal re della Gran Bertagna in | Spagna, credendo, che possi haver commissione per il maritaggio della 2<hi rend="superscript">da</hi> Principessa nel | principe d’Inghilterra, né il signor Carleton ambasciator di | quella
	         Maestà, per quanto mi è stato | affermato, lo nega. |
	         Il signor principe Mauritio giovedì, che fui a vederlo | fece gran reflesso sopra questo particolare dicendo, se | segue quest’altro matrimonio, | siamo accommo-|dati per ogni verso;
	03_084r: che
	         tutti li principi dell’Unione doverebbono | spender la mità del suo per assister al signor duca | di Savoia, aggiungendo, che Spagnoli non si contente-|rano di far la festa solamente sopra di lui, ma | machinando sempre qualche cosa, la metteranno | in essecutione anco contra altri, et disse, che pensò | il Cattolico col sottomettersi queste Provincie, farsi | una gran apertura da questa parte alla | monarchia, né essendoli riuscito si voltò alla | Italia; tenta la parte più debole, tiene in ufficio | la serenissima Republica per avanzarsi poi dove più gli | tornerà conto. Io pur gli replicai dei | concetti che sono framessi nelle commissioni della |
	03_084v: Serenità vostra, et egli mi soggiunse delle medesime cose, | vogliendosi pure ai principi dell’Unione, che doverebbono svegliarsi per contraminare, et | abbatter la vastezza de’ pensieri, et mostrò | temer grandemente dello Stato del signor Duca
	         , | mentre non habbi assistenza. Anco il | signor Bernevelt mi disse haverne non poco timore, | et mi adimandò se era vero quello, che si diceva, | che il signor Duca habbi fatta richiesta alla serenissima | Republica di un million, o poco meno di cechini, et | che non li havendo, era necessitato accordarsi con | Spagnoli. Io gli risposi, che non sapevo di questo | alcuna cosa, ma credevo che fossero delle solite | promulgationi spagnuole per aggrandir le | cose sue, et render la riputatione del signor Duca | abieta alla intelligenza
	03_085r: de altri, et massime di | luntani. |
	         Coll’occasione, che mi trovai col signor | principe Mauritio, procurai con destra maniera di | cavar se qui vi fosse qualche capitanio, persona | di commando, che fossero atti al servitio della Serenità vostra | egli mi rispose, che per allhora non haverebbe saputo | nominarmi alcuno, ma che vi haverebbe posto pensiero | et se havesse conosciuto soggetto proprio, me lo | haverebbe raccordato. Non mancherò d’haver | pensiero a questo particolare. |
	03_086r: in oltre
	         che per certo il
	03_086v: dissegno del Spagnolo è come si vanta | da sé stesso apertamente d’incorporarsi lo Stato del duca di | Savoia, et doppo attaccar quello di vostra Serenità et altri stati, che | godono della medesima libertà come essi ammonendo, et pregando | per tanto li detti signori Stati di voler invigilare per sé medesimi | et loro amici, come la detta
	         serenissima Republica continuerà nello stesso | testificando inoltre il detto signor secretario esser molto contento | del buon progresso della levata del signor conte Gio. Hernesto | di Nassau, et parimente
	         del gran favore che li detti | signori Stati li continuano sopra di che è stato
	03_087r: risposto in | sostanza al detto signor secretario con complimento, che | essi signori Stati hanno sopra modo cara la continuazione | di questa buona corrispondenza
	         e dimostratione | di affetto della serenissima Republica di che ringratiano affettuosis-|simamente sua Serenità con assicurarla di secondarla nell’occasioni | decchiarando che hanno havuti avisi da diverse altre | parti del detto rancontro, ma che prestano più credito | a quello di sua Serenità et pregano Dio che vogli | mantener lo Stato del detto signor duca di Savoia per | il bene e sicurtà
	03_087v: della causa commune di tutta | la christianità, et detornar li dissegni delli | Spagnoli contro lo Stato della detta serenissima Republica | et insieme de tutti quelli che non hanno altro | fine, che di conservare e possedere i loro stati | in libertà, pace e riposo. |
	03_096r: laudavano
	         la vigilanza delle Signorie vostre eccellentissime nell’osservare, et far | partecipi questi stati e gli andamenti de’ Spagnoli, li quali anco | da essi erano conosciuti pregiuditiali alla quiete commune, et che miravano a sovertire et governo, et conservatione delle republiche | et prencipi liberi, che già molti anni havevano havuta qui pur | troppo manifestata la prova manifesta della mira particolare che tenevano | di farsi stradda alla monarchia et che non si meravigliavano se | tentavano altrove gli effetti delli suoi
	03_096v: dissegni, et havevano al mezo | dei loro dennari, o pistole
	         guadagnata la voluntà de’ popoli | grisoni facili ad esser presi con tal modo come Governo popolare | che le conseguenze si vedevano aparentemente dirette al scomponi-|mento delle cose in generale: che la Frantia al presente ne | poteva render buon testimonio, et lo opporsi a simil tenta-|tivo sarebbe stato proprio per il commune servitio, che piacesse | a Dio che tutti gli altri prencipi che hanno interesse pensassero
	         | impedir questo corso allo Spagnolo, et che quanto a questi Stati | Generali quando vederanno gli altri prencipi concordi a | questo non haverebbono dal canto loro mancato di far la | parte sua, aggiungendo che bisognava, che il signor duca di | Savoia fosse sostentato, altrimenti
	03_097r: si poteva dubitare del suo Stato | et con altri simili concetti si diffuse nell’offitio dicendo per | fine che li signori Stati non haverebbono lasciato in ogni modo | di considerar lo affare, ponderar le consequenze, et | haverlo a cuore per quello che fosse a proposito del bene e | servitio commune. |
	03_097v: ogni
	         prencipe dovrebbe assister al signor duca di Savoia, et la | Frantia in particolare per dove hanno consultato di far nuova | espeditione, come anco ad eccitar li prencipi della Unione | che gli diano ogni possibil assistenza, ma sin qui però non s
	         | che lo habbino messo in effetto. |
	         al
	         presente che habbino interesse nel publico affare che il re | della Gran Bertagna ma che non sapeva come questo Re poteva | assister mentre non ha con che, et se vuole dennari bisogna | che le ricerchi con la redutione delli parlamenti: la Fran[<hi rend="italic">tia
	03_098r: che fare per sé stessa accomodar intestine | miserie; li soli prencipi dell’Unione erano quelli che | potrebbono far del bene, et disse sono sicuro che non | mancheranno dal canto loro, come la andata del conte | di Imanfelt alla assistenza del signor duca di Savoia con la sua | levata ne può dar assai buon testimonio, et che se ben non si | decchiara assolutamente che la cavii li prencipi con tratto ciò li | pareva di poter creder, che essi havessero contribuito, et | quanto ad altri signori aggiunse che era sicuro che haverebbono | posto ogni pensiero agli accidenti del mondo, ma come le ho | significato con le mie di 13 non si sa trovar il modo, qui non | vi è chi tratti per il signor Duca di maniera, che senza esser | ricercati non si moveranno per
	03_098v: mio credere, così facilmente se non | a far di quelli uffitii che si possono col mezo di lettere e d’avisi. |
	03_107r: della
	         maestà del Re
	         suo signore, che ha communi gl’|interessi con questi Stati, che haveva discorso con alcuni di questi | signori sopra gl’affari della serenissima Republica, et del signor duca di Savoia, et che | trovava, che questi che hora vivono in quiete malamente si | accomoderanno a romper, et uno particolarmente principale in questo | Governo haveva detto, che quando questi signori Stati havessero | tanto in mano, che si potessero prometter che la Serenità vostra havesse | continuata la guerra, né si fosse da lei cessato senza che non | fosse seguita una pace commune, et un commune accomodamento, | forse si sarebbono mossi alla diversione
	03_109v: senza
	         spesa, anzi con utile, et è quando la Serenità vostra volesse | apertamente far alcuna cosa contra Spagnoli, come contra nemici | col dar patenti di poter andar a loro dani, che già il signor duca | di Savoia hebbe in animo del farlo, et lo haverebbe messo in | essecutione, quando da’ signori Stati non si fosse prima mirato | ai loro publici et privati interessi, et poi fosser stati sicuri | della fede del signor Duca
	03_128r: egli
